0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
244 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/inherits/package.json
245 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-types/package.json
246 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mimic-response/package.json
247 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xhr-request/package.json
248 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/convert-source-map/package.json
249 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xmlhttprequest-ssl/package.json
250 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-call-delegate/package.json
251 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
252 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/media-typer/package.json
253 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-tostringtag/package.json
254 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/builtin-modules/package.json
255 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/codepage/package.json
256 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xhr/package.json
257 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/protons/package.json
258 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3/package.json
259 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/get-stream/package.json
260 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/aws4/package.json
261 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cipher-base/package.json
262 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/caniuse-lite/package.json
263 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/doasync/package.json
264 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/stripe/package.json
265 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mongoose-legacy-pluralize/package.json
266 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xlsx/package.json
267 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-hex-prefixed/package.json
268 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cookiejar/package.json
269 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-try/package.json
270 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
271 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cids/package.json
272 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/simple-get/package.json
273 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mongoose-aggregate-paginate/package.json
274 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jwa/package.json
275 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/globals/package.json
276 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/eth-lib/package.json
277 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/indexof/package.json
278 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/node-gyp-build/package.json
279 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/engine.io-parser/package.json
280 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/component-inherit/package.json
281 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/events/package.json
282 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ethjs-unit/package.json
283 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/component-emitter/package.json
284 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/serve-static/package.json
285 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fs/package.json
286 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/js-yaml/package.json
287 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mpath/package.json
288 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/color-convert/package.json
289 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/es6-symbol/package.json
290 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/damerau-levenshtein/package.json
291 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
292 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/find-up/package.json
293 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/delayed-stream/package.json
294 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/array-flatten/package.json
295 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/minimist/package.json
296 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xhr2-cookies/package.json
297 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/iso-random-stream/package.json
298 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/electron-fetch/package.json
299 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/err-code/package.json
300 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-function/package.json
301 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/url/package.json
302 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mock-fs/package.json
303 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/nano-json-stream-parser/package.json
304 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/har-schema/package.json
305 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-register/package.json
306 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helpers/package.json
307 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/wrap-ansi/package.json
308 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/finalhandler/package.json
309 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/event-target-shim/package.json
310 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/protobufjs/package.json
311 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/object-assign/package.json
312 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/elliptic/package.json
313 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/call-bind/package.json
314 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/scrypt-js/package.json
315 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/private/package.json
316 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jws/package.json
317 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-object-rest-spread/package.json
318 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/slash/package.json
319 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/hmac-drbg/package.json
320 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bluebird/package.json
321 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/graphql/package.json
322 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/socket.io-adapter/package.json
323 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/content-type/package.json
324 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/dashdash/package.json
325 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/hoek/package.json
326 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/basic-auth/package.json
327 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/p-finally/package.json
328 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.isinteger/package.json
329 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/home-or-tmp/package.json
330 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/speakeasy/package.json
331 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-object-super/package.json
332 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/inspect-function/package.json
333 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-string/package.json
334 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/rlp/package.json
335 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/minimalistic-assert/package.json
336 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fs-minipass/package.json
337 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/base-x/package.json
338 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mongodb/package.json
339 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/yaeti/package.json
340 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
341 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ajv/package.json
342 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/cliss/package.json
343 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/require-directory/package.json
344 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/typedarray/package.json
345 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/regjsgen/package.json
346 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/encodeurl/package.json
347 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-tar/package.json
348 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/browser-readablestream-to-it/package.json
349 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/depd/package.json
350 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/magicli/package.json
351 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/parse-duration/package.json
352 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
353 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-fullwidth-code-point/package.json
354 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/oauth-sign/package.json
355 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipld-raw/package.json
356 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bs58/package.json
357 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/base32.js/package.json
358 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/os-tmpdir/package.json
359 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/split-skip/package.json
360 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/to-fast-properties/package.json
361 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/require-main-filename/package.json
362 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipfs-utils/package.json
363 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-number-object/package.json
364 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/contains-path/package.json
365 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ecdsa-sig-formatter/package.json
366 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-typedarray/package.json
367 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer-from/package.json
368 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/topo/package.json
369 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@sindresorhus/package.json
370 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/sshpk/package.json
371 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/socket.io-client/package.json
372 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/merge-options/package.json
373 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-boolean-object/package.json
374 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/iterall/package.json
375 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/backo2/package.json
376 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/parseqs/package.json
377 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/deep-extend/package.json
378 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/send/package.json
379 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/exit-on-epipe/package.json
380 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/tweetnacl/package.json
381 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/sift/package.json
382 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/minizlib/package.json
383 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/eslint-import-resolver-node/package.json
384 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/swagger-parser/package.json
385 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-bigints/package.json
386 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-reader/package.json
387 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ansi-styles/package.json
388 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/process-nextick-args/package.json
389 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/aws-sms-send/package.json
390 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/toidentifier/package.json
391 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/has-binary2/package.json
392 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/strip-hex-prefix/package.json
393 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/kareem/package.json
394 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is/package.json
395 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/inspect-parameters-declaration/package.json
396 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-typed-array/package.json
397 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/emoji-regex/package.json
398 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-get-function-arity/package.json
399 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/object.assign/package.json
400 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/har-validator/package.json
401 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/proxy-addr/package.json
402 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/accepts/package.json
403 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/get-caller-file/package.json
404 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-glob/package.json
405 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/busboy/package.json
406 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/keccak/package.json
407 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/utf-8-validate/package.json
408 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ipfs-http-client/package.json
409 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/http-signature/package.json
410 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bs58check/package.json
411 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fresh/package.json
412 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-date-object/package.json
413 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/on-headers/package.json
414 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bcrypt-pbkdf/package.json
415 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/browserify-cipher/package.json
416 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.once/package.json
417 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/raw-body/package.json
418 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-hoist-variables/package.json
419 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/browserify-des/package.json
420 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/browserify-aes/package.json
421 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer-alloc-unsafe/package.json
422 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/csvtojson/package.json
423 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/node-forge/package.json
424 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jsx-ast-utils/package.json
425 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/regenerator-transform/package.json
426 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/swagger-ui-dist/package.json
427 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/statuses/package.json
428 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/eth-ens-namehash/package.json
429 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/fast-json-stable-stringify/package.json
430 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/get-stdin/package.json
431 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/bl/package.json
432 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/url-parse/package.json
433 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ecc-jsbn/package.json
434 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/keypair/package.json
435 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/concat-map/package.json
436 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/multiaddr/package.json
437 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/got/package.json
438 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/json-schema/package.json
439 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/eslint-plugin-babel/package.json
440 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/borc/package.json
441 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/async-limiter/package.json
442 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/range-parser/package.json
443 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/any-signal/package.json
444 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/negotiator/package.json
445 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/end-of-stream/package.json
446 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/peer-id/package.json
447 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-helper-function-name/package.json
448 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/graceful-fs/package.json
449 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/asn1/package.json
450 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
451 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xml2js/package.json
452 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/randomfill/package.json
453 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/source-map/package.json
454 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/utils-merge/package.json
455 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/to-readable-stream/package.json
456 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ripemd160/package.json
457 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/tar/package.json
458 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-literals/package.json
459 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/servify/package.json
460 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/glob/package.json
461 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/strict-uri-encode/package.json
462 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/isurl/package.json
463 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/js-sha3/package.json
464 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/optional-require/package.json
465 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/to-array/package.json
466 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-eth-personal/package.json
467 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/duplexer3/package.json
468 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@ethereumjs/package.json
469 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/es6-set/package.json
470 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/xmlbuilder/package.json
471 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/mongoose/package.json
472 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/minimatch/package.json
473 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/encoding/package.json
474 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/better-assert/package.json
475 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/pipe-functions/package.json
476 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/brace-expansion/package.json
477 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-core-helpers/package.json
478 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/minimalistic-crypto-utils/package.json
479 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/buffer/package.json
480 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/event-emitter/package.json
481 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/object-component/package.json
482 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/string.prototype.trimstart/package.json
483 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/async/package.json
484 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/requires-port/package.json
485 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.find/package.json
